ID,Income,AppliedOnline,Residence,YearCurrentAddress,YearsCurrentEmployer,NumberOfCards,CCDebt,Loans,LoanAmount,SalePrice,Location,MortgageDefault
100272.000000,43593.000000,"YES","Owner Occupier",13.000000,0.000000,1.000000,2315.000000,0.000000,12820.000000,180000,130,"NO"
100273.000000,45706.000000,"YES","Owner Occupier",17.000000,16.000000,2.000000,373.000000,1.000000,7275.000000,145000,100,"YES"
100279.000000,44756.000000,"YES","Owner Occupier",19.000000,6.000000,1.000000,2117.000000,1.000000,10760.000000,145000,110,"NO"
100280.000000,44202.000000,"YES","Owner Occupier",8.000000,0.000000,2.000000,748.000000,0.000000,10455.000000,170000,100,"NO"
100282.000000,45715.000000,"YES","Owner Occupier",8.000000,14.000000,2.000000,772.000000,1.000000,12985.000000,137000,100,"NO"
100283.000000,43800.000000,"YES","Owner Occupier",0.000000,4.000000,2.000000,725.000000,0.000000,7340.000000,259000,100,"NO"
100284.000000,45049.000000,"YES","Public Housing",6.000000,16.000000,2.000000,1345.000000,1.000000,9085.000000,280000,110,"NO"
100285.000000,44974.000000,"YES","Public Housing",14.000000,18.000000,2.000000,2772.000000,0.000000,9515.000000,264000,130,"NO"
100288.000000,44956.000000,"NO","Owner Occupier",21.000000,21.000000,2.000000,806.000000,1.000000,8150.000000,170000,100,"YES"
100292.000000,56087.000000,"NO","Public Housing",27.000000,18.000000,1.000000,4818.000000,1.000000,8910.000000,95000,101,"NO"
100293.000000,48336.000000,"NO","Owner Occupier",16.000000,2.000000,2.000000,1227.000000,0.000000,3705.000000,575000,120,"YES"
100294.000000,55642.000000,"YES","Private Renting",4.000000,22.000000,2.000000,240.000000,0.000000,5925.000000,349900,130,"NO"
100295.000000,52725.000000,"YES","Private Renting",26.000000,9.000000,2.000000,12.000000,0.000000,4415.000000,98000,100,"NO"
100303.000000,43795.000000,"YES","Public Housing",17.000000,5.000000,2.000000,1171.000000,0.000000,11285.000000,153000,100,"YES"
100306.000000,43650.000000,"YES","Public Housing",8.000000,12.000000,1.000000,267.000000,0.000000,7800.000000,355000,100,"NO"
100310.000000,43972.000000,"YES","Private Renting",0.000000,13.000000,1.000000,340.000000,1.000000,7410.000000,525000,100,"YES"
100311.000000,43330.000000,"YES","Owner Occupier",9.000000,6.000000,1.000000,25.000000,1.000000,9630.000000,355000,100,"NO"
